-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/089c89b0e5badf0b8ccb82b24b6db67d/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/db680d73a4b97d48d60d788fde8b7d3e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/1a2366455df590aa0162978bda5c30ad/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/276cc10026c3ef1c21a9c0a545e5b71e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macminim4/.gradle/caches/8.13/transforms/518befb9600b6926575146603fd95639/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/161c4dffead83a1f2d336d5a1229f81d/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/macminim4/.gradle/caches/8.13/transforms/228ec74db115d69387a1c31b15cf9cff/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/macminim4/.gradle/caches/8.13/transforms/d8e8757ebd3841d729378cf65175ceaa/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/macminim4/.gradle/caches/8.13/transforms/fea5e2190e2bef24da9569a2c3a97b43/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/macminim4/.gradle/caches/8.13/transforms/394e37fa532852b2baf34b7c64f6c7e7/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/e7d48aebedb5953648f7bc8b02081de4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/feffca9890e3652884d9954ff3095e22/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/8a8fc200f5a62e5985d181abaf26c557/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/69cd87a68fd75cf28975b48b1cdf65d8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/4e5417fa0bbe99a7ae5bec83147c8c6e/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/082172d2dcce7858a3d903b62940f9ea/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/2c21d56e06ce52eb3ce0fe526ed06e2b/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/a5b43584d5a2beef3b68a5b57eb3bc21/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/56f6e630da81b7a0a87614f95b52eee6/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/c528b72658d40644efcf63c657959c8d/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/242dcbf61c136a32996e0659a0beceb8/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/77b741d53cd085dc40ac9a5784f0ddea/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/b6136e913db6183c58e66ae0a253529c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/8193a3878b0101db0d96e88b5119188d/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/2eedc6a98e5789786b69963251ddab84/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/f1e1d807d2a9636f4ac1a0c7a253e231/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/73415ba65a0255a76dffd212933198a2/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/6322e713fd666badc27d0484bfaa1697/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.79.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d66bcca9a7084e80157ceba858b802b/transformed/hermes-android-0.79.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/4f6fb89317f6f92cea7a3c337e73fb78/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/debfeaa020a0aafcc982097aafd83d2d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/6d8a7bbe4b563cc01b49f518e06e54d5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/d2ed526d0c6d74e2f0833a8dd8052ca7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/6f48b87fdd0d4ff4d5ca3e19b1337ce7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/adf1c1fdab85585cf60147bf51b44516/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/c5024d641bb86fe75f259539bf892472/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/363858f1cf2c528a6dd33f365aa20979/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/095753ea0e9fddba7eb0f2beb3b6d7a9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/2e8250503264df5562803870987a4d2a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/macminim4/.gradle/caches/8.13/transforms/bbd6ce03426dc283c5575e22e3f50e01/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/macminim4/.gradle/caches/8.13/transforms/a5fe840a662aa694bf2e25bee19e7f80/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macminim4/.gradle/caches/8.13/transforms/1801546601201e2f0546b7b443aa19d2/transformed/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/8e53419a0f76195c264160bfce45e373/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/macminim4/.gradle/caches/8.13/transforms/2f477a69ef91459d3ec7f6471114982c/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/macminim4/.gradle/caches/8.13/transforms/45a353c81f3cbdfa673ef454daaeae6f/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macminim4/.gradle/caches/8.13/transforms/2c8bc6a11bbb3ce88a8933939d30bf38/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macminim4/.gradle/caches/8.13/transforms/6f5123e4eddddb033a5059fadf79e46d/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macminim4/.gradle/caches/8.13/transforms/6f5123e4eddddb033a5059fadf79e46d/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/1483eb9dee63ce5c75c8e4b19ff40b5e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
